[20480 - 21504]:     14     10 (   20.70, 15474.10)
[21504 - 22528]:      9     26 (   19.38, 17760.15)
[22528 - 23552]:      9     36 (   20.31, 19271.39)
[23552 - 24576]:      6     15 (   20.40, 19981.20)
[24576 - 25600]:      2      7 (   19.00, 20827.29)
[32768 - 33792]:      2      0 (     nan,      nan)
[33792 - 34816]:      1      0 (     nan,      nan)
[34816 - 35840]:      4      0 (     nan,      nan)
[35840 - 36864]:      4      0 (     nan,      nan)
[36864 - 37888]:      3      0 (     nan,      nan)
[37888 - 38912]:      4      1 (   31.00, 26315.00)
[38912 - 39936]:      5      1 (   29.00, 26439.00)
[39936 - 40960]:      6      1 (   38.00, 31220.00)
[40960 - 41984]:      1      4 (   35.50, 29692.25)
[41984 - 43008]:      1      3 (   35.00, 30601.33)
[43008 - 44032]:      4      7 (   34.86, 31111.86)
[44032 - 45056]:      6      7 (   35.00, 34291.29)
[45056 - 46080]:      7      6 (   35.33, 34583.00)
[46080 - 47104]:      2      7 (   35.86, 35101.00)
[47104 - 48128]:      0      2 (   33.50, 35982.50)
[51200 or more]:     56     10 (   54.30, 52394.30)

Reduced as left: 
  [size of logs] # w/out loggin # w/ logging (ave # of bags, # of elemts /
bag)
[    0 -  1024]:      0     30 (    1.00,   104.80)
[ 1024 -  2048]:      0    278 (    1.57,  1505.33)
[ 2048 -  3072]:      0     38 (    1.89,  2069.79)
[ 3072 -  4096]:      0     16 (    2.75,  3541.19)
[ 4096 -  5120]:      0    257 (    3.70,  4266.15)
[ 5120 -  6144]:      0     98 (    4.16,  4938.21)
[ 6144 -  7168]:      0      2 (    2.50,  5502.00)
[ 8192 -  9216]:      0      1 (    9.00,  4657.00)
[ 9216 - 10240]:      0     25 (    9.20,  8067.12)
[10240 - 11264]:      0     92 (    8.21,  9368.55)
[11264 - 12288]:      0     64 (    8.91, 10272.56)
[12288 - 13312]:      0      9 (    8.44, 10935.89)
[13312 - 14336]:      0      1 (   14.00,  8250.00)
[19456 - 20480]:      0      1 (   20.00, 13509.00)
[20480 - 21504]:      0     12 (   20.42, 16135.67)
[21504 - 22528]:      0     21 (   20.48, 17935.19)
[22528 - 23552]:      0     28 (   19.64, 19526.36)
[23552 - 24576]:      0     14 (   19.00, 20181.79)
[24576 - 25600]:      0      6 (   21.00, 20118.00)
[37888 - 38912]:      0      1 (   32.00, 25191.00)
[38912 - 39936]:      0      2 (   33.00, 26277.50)
[39936 - 40960]:      0      3 (   33.33, 27325.67)
[40960 - 41984]:      0      6 (   34.17, 28753.17)
[41984 - 43008]:      0      4 (   35.25, 29523.00)
[43008 - 44032]:      0      4 (   33.75, 32376.25)
[44032 - 45056]:      0      2 (   33.00, 34021.50)
[45056 - 46080]:      0      5 (   35.40, 35175.60)
[46080 - 47104]:      0      1 (   31.00, 36172.00)
[47104 - 48128]:      0      1 (   31.00, 37247.00)
[51200 or more]:      0      2 (   53.50, 52612.50)

Total array views reduced: 5444
BFS algorithm 1, 1 iter on 16 workers: 4.8214280 seconds, 0 errors.

